No,Symbol,Operation
1,ABM,dividends
2,APLO,dividends
3,BKUTK,dividends
4,BORT,dividends
5,CCFN,dividends
6,CPKF,dividends
7,CSVI,dividends
8,EXSR,dividends
9,FBVA,dividends
10,FFMR,dividends
11,FRAF,dividends
12,HLAN,dividends
13,HONT,dividends
14,LYBC,dividends
15,MNAT,dividends
16,MYBF,dividends
17,NIDB,dividends
18,PNBI,dividends
19,PPLL,dividends
20,PSBQ,dividends
21,SOMC,dividends
22,STBI,dividends
23,TRUX,dividends
24,TYBT,dividends
25,TYCB,dividends
26,WDFN,dividends
27,WMPN,dividends
28,WTBFA,dividends
1,ABBV,splits
2,ACC,splits
3,ACN,splits
4,ADC,splits
5,AEE,splits
6,AEL,splits
7,AEM,splits
8,AEP,splits
9,AGO,splits
10,AIRC,splits
11,AIZ,splits
12,AL,splits
13,ALG,splits
14,ALLE,splits
15,ALTA,splits
16,AMP,splits
17,AMSF,splits
18,AMT,splits
19,APLO,splits
20,AQN,splits
21,AROW,splits
22,AVGO,splits
23,AVNT,splits
24,AWK,splits
25,BAH,splits
26,BKUTK,splits
27,BORT,splits
28,BPY,splits
29,BR,splits
30,BWFG,splits
31,CABO,splits
32,CBOE,splits
33,CCFN,splits
34,CCI,splits
35,CCMP,splits
36,CDW,splits
37,CE,splits
38,CFG,splits
39,CHCT,splits
40,CMS,splits
41,CNO,splits
42,CNS,splits
43,CONE,splits
44,CPKF,splits
45,CPT,splits
46,CQP,splits
47,CRAI,splits
48,CSVI,splits
49,CTRE,splits
50,CUBE,splits
51,CVGW,splits
52,DEI,splits
53,DFS,splits
54,DG,splits
55,DKL,splits
56,DLB,splits
57,DLR,splits
58,DOX,splits
59,DPZ,splits
60,EFSC,splits
61,EIG,splits
62,EMCF,splits
63,ESS,splits
64,ETR,splits
65,EVA,splits
66,EVR,splits
67,EXR,splits
68,EXSR,splits
69,FAF,splits
70,FBHS,splits
71,FBVA,splits
72,FCPT,splits
73,FFMR,splits
74,FFNW,splits
75,FIBK,splits
76,FISI,splits
77,FIX,splits
78,FMBM,splits
79,FNV,splits
80,FR,splits
81,FRC,splits
82,FSBW,splits
83,FSFG,splits
84,FSV,splits
85,G,splits
86,GAIN,splits
87,GBX,splits
